
______________________________
FOREWORD
	The following novel contains strong language right from the fucking start.
	This is a work of fiction, set in an alternate-history world. A narrative timeline of events, and in-universe fiction primers, can be found in this chapter. A quick summary of the setting can be found at the end of this chapter - feel free to skip ahead if you just want the basics.
	References to historical figures, organisations, institutions, or events, should be understood in this context.
	Great effort has been made to ensure that references to real people are only used when talking about individuals who are dead, both in-universe and out. References to these people are purely fictional. It is not, for example, a factual assertion of the author that Nicolae Ceausescu was assassinated by the KGB in the late 80s.
	Any resemblance between living characters in this story, and real persons, living or dead, is purely coincidental.
	No part of this story is intended to depict factual events or make claims about real individuals.
	References to real-life organisations, companies, agencies, or existing media, should never be taken as factual statements about those topics.
	Satirical elements and social commentary are integral to the narrative and should not be interpreted as factual assertions by the author.

	If you feel this novel has made damaging remarks about yourself or an organisation you represent, or that we have infringed on properties you hold the rights to, you can reach out via [https://rottencore.github.io/legal/].

	This story contains discussion and depiction of topics and themes some viewers may, and indeed should, find disturbing. These include, but are not limited to: abuse, racial violence, sexual assault, bigotry, mistreatment of children, and more.
	A full trigger warning is available at [https://rottencore.github.io/content-warning/].

	No animals were harmed in the making of this novel. A couple of fascists, however...

	This story is dedicated to my dogs, Caesar and Hermes, without whom I would have had the time to write the sequel by now.

	With special thanks to my partner Evie, for her inspiring sarcasm and admirable tolerance.

	The old world is dying.
	The new world struggles to be born.

	Now is the time of monsters.

Foreword
______________________________
TLDR
	The key differences between Rotten Core's history and ours boil down to 3 points:
		1. Vladimir Lenin was succeeded by a triumvirate, rather than by Stalin. The USSR was much closer to its founding ideals, and the Eastern Bloc was much more unified - the Sino-Soviet split never happened, for example. But by 1994, the bureaucracy founded by Stalin's supporters took over across the Eastern bloc. They ruled for 15 years, when in 2009 the entire bloc collapsed into brutal civil war - imagine the Yugoslav wars, but covering nearly all of Eurasia.
		2. Huey Long, the founder of modern American populism, survived his 1935 assassination, and went on to become the puppetmaster of the American government throughout the Second World War. However, the development of a corrupt oligarchy from his dirty tricks made him realise it was all for nothing, and he killed himself in 1946, his successor being ousted in the '48 elections by Douglas MacArthur and his clique, leading to a Cold War America even more openly corporatocratic than OTL (basically, imagine Reagan being about as far left as things get.)
		3. The British Empire fell violently, as anti-independence crackdowns triggered mass revolts. Canada was annexed by the US; Australasia (a police state formed from Australia and New Zealand) became a militaristic hegemon; South Africa initially joined the Axis, and later, backed by the USA, maintained apartheid well into the 2010s; and the Raj became taken over by the Azad Hind movement, leading to oppression, rebellion, and more oppression in its Muslim and Sikh provinces. Ireland, however, remained under British rule; in 2002, a crackdown in Derry was so brutal, it earned the nickname 'The Bogside War.' Thanks to the "Imperial Boomerang," the British domestic government is de-facto anocratic, with a rigged two-party system and a marginalised left wing, similar to the USA.
	
	Aside from all of this, many smaller things happened across the world - you can read the Primer to check on the 'modern day,' or just read ahead.

	On behalf of all of us, I hope you enjoy this story, and without further ado...
	WELCOME TO THE ROTTING WORLD.

A Rotting World
______________________________
VOLUME 1
	______________________________
	CHAPTER
		______________________________
		SCENE
			"No. But she doesn't get hired to beat up gangsters. She's here for a reason - and we need to know why."
			Connor stroked his chin. "So we've gotta draw her out somehow. Any ideas?"
			"Da - a few." Ivan nodded, handing Connor a small flare gun. "Shoot this into the sky from a rooftop."
			"You wanna use me as bait?"
			"Poisonous bait." Ivan grinned. "Me and Sparky will be nearby."
			Connor shook his head. "No. There's a shipment of guns coming in from Angleport tonight that we were gonna intercept."
			"You want backup on this one bratan - trust me."
			"And if that shipment doesn't get taken care of, a lot of people could end up dying." Connor countered. "Plus, if this Whiplash wants to meet, you think she'll be happy if I've brought friends?"
			Ivan stroked his beard, deep in thought. "Alright. I'll go with Sparky on the shipment."
			"It'd be nice to hang out!" Sparky smiled. Connor translated.
			"Hah, too right chuvak. We can cut loose without him getting in the way."
			"Yeah, yeah. I'm meeting a woman with whips and a skintight bodysuit - you guys will cramp my style." Connor snarked back.
			"This better not awaken something in you..." Ivan grinned, as he zipped up his costume. "Udachnoy okhoty, tovarishch."
			"Spasibo." Connor nodded, butchering the pronounciation. Ivan laughed, as the three parted ways.

		Pre-Whiplash
		______________________________
		SCENE
			The rain had finally subsided, but had turned instead to mist. At the street level, Drackhill City's lights had halos around them, as they refracted through the fog.
			But on the rooftops, the air was clear enough for a flare.
			The red light shined in the sky, hanging in the air for a few seconds before burning out. Connor was underwhelmed, but morphed on his mask and leaned against an aircon unit. Before long, though, he heard the unmistakable sound of running.
			He turned, and saw a woman clad in a black kevlar bodysuit, sprinting across the rooftops. She leapt over the alleyways with preturnatural grace, as though she were floating through the air. In moments, she landed on his roof, her boots grinding into the gravel as she came to a halt. Her eyes flashed violet behind her domino mask, and then settled down into blue.
			"Good evening." Connor began.
			"You know who I am?" she asked.
			"Well, I'm hoping not the dominatrix I hired. That'd be awkward." he grinned.
			"Wow. Did you come up with that all by yourself?" she smirked back.
			"It's a gift." he chuckled. "I take it you're 'Whiplash?'"
			"And you must be The Werewolf, no?"
			She walked over to him, slowly - like a cat approaching a crippled mouse.
			"Gotta say, your super-name is way cooler than mine." he quipped. "Sure, it's a little on the nose, but--"
			Before he could finish, she drew her whip and cracked it in the air.
			Connor gulped. "Maybe I should change mine to 'Stabby Stabby Punch Man.'"
			"Funny guy." she grinned. "It's a shame, really."
			"What is?"
			"Someone out there wants you dead."
			"That... really doesn't narrow it down. Are you with Paladin?"
			"Not them, no." she smiled. "It's not just them you've pissed off."
			"And let me guess - you're here to kill me?"
			She chuckled. "You know my name - so you know what I do."
			"That sucks. I was really feeling a connection." he grinned. "Now, I was told as a kid to never hit a woman, so maybe this'd be easier if you just walk awa---"
			At that, she launched a throwing knife at him. He caught it by the handle, and looked up, just as her whip smacked across his face.
			He cartwheeled away to reduce the impact, and stabbed the knife into the ground.
			"That wasn't very nice. I was still monologuing." he laughed, before his costume thickened with anticipation.
			"Sorry, darling. Busy schedule." she smirked. She threw a knife into the air, and hit it with her whip. To Connor's amazement, the whip's edge wrapped around the handle and knotted itself perfectly.
			"Whoa... do it again!" he snarked, before pouncing in.

			Whiplash, true to her name, swung out, the knife at the edge slashing across Connor's chest. At the second strike, he grabbed the rope, only for the knife to swing around and stab into his abdomen. He pulled the whip as hard as he could, and Whiplash launched towards him.
			He sent a haymaker aiming right for her head. As it sailed through the air, her eyes flashed violet, and he felt it move - as if some hidden force was pushing it away. All the momentum was lost, as it went right by the side of her head. Meanwhile, she pulled two knives from her belt, and sank them repeatedly into his torso.
			He kicked her as hard as he could, and actually made her move - slightly. He scurried backwards, gasping for breath.
			"Okay... time out?" he shrugged.
			"You wish." she grinned, striking him with her whip once more. It caught him in the face, cutting across his cheek.
			He quickly darted backwards, and felt his gauntlets morph. He drew a handful of darts, and launched them at her.
			As they flew forwards, he made sure to trigger his super-senses. His eyes burned red, and he watched in slow motion as they sailed through the air. All of them were on a direct course for her. Even with her enhanced physicals, she could not possibly move fast enough to dodge them all.
			To his horror, he watched as her eyes shifted, and they suddenly veered off course, flying past her with not a single scratch.
			"How the fuck..." he muttered, before realising.
			He charged in, bull-rushing towards her. His eyes roared brightly as he ignored strike after strike. In moments, he closed the distance, before morphing blades above his wrists. He grabbed her by the head as hard as he could, and rather than stabbing, he pushed his free hand into her arm. Despite his lack of momentum, it broke past the skin and into the flesh beneath.
			She roared in... no, not pain. Excitement? Surprise? Either way, she spun the whip around, and the knife sank right into his back. Undeterred, he gripped a hold of her arms, and headbutted her as hard as he could.
			Again, he felt a force pushing back. A normal Super-Agent would've been stunned badly by that - she was barely fazed. She headbutted him right back, with far more force, and sent him sprawling backwards.
			He panted for breath, as did she.
			"Oh, baby..." she grinned, licking the blood off of her lips. "No one's ever given me this much before."
			"Okay, this is getting weird now." he chuckled, rising. "How the fuck are you doing that?"
			"What? This?" she smirked, before launching her whip at him again. This time, his hand shot out, and he grabbed it. He ripped it towards him, and planted his foot in her torso. She tried, but couldn't keep her grip. He threw it down, and raised his fists.
			"Never bring a whipknife to a fistfight." he quipped, before charging in.
			"Oh... excellent." she growled excitedly, putting up her stance.
			The two super-warriors clashed again, and once more, Connor felt that strange force at his hands. Every strike he made either lost momentum, or glanced away, dealing minimal damage. Meanwhile, he could hardly move to dodge. It was as though the air was thicker for him, and thinner for her.
			Finally, a haymaker from her sent him spinning to the ground. Landing on his back, she planted her boot on his neck. He gripped her heel, trying desperately to move it, but felt even the tiny gasps of air he could breathe be pulled from his lungs.
			"That was... exquisite." she panted, grinning sadistically. "Oh, it's such a shame."
			Connor felt his vision blur. The world was going darker, and he fought for every breath.
			"Shh... don't fight it. Embrace it." she whispered.
			"Embrace it." the voice echoed in his skull. "Embrace it..."
			He felt his twin heartbeats quicken, then begin to slow. It was too much...
			Too much...
			No.
			NO!
			His eyes burned a brilliant crimson, as he sent a strike right into her heel. It snapped, and she howled in pain. He sprang up, and sent another to her head. While the force restricted it, it landed, and his knuckles cracked along with her cheekbone. Then, he twisted her to face away, and wrapped her as tight as he could.
			"This is... no time for a cuddle, darling..." she snarled, gripping her braid. She sank the knife into his chest. Then again. And again.
			He didn't react. He merely shuffled both to the edge of the rooftop, and jumped.
			As they sailed down to the ground, she tried to use her strange power to cushion their fall.
			It made a tiny difference, as they smashed down into a car. Metal and glass cut into her skin, and she felt her ribcage give way.

			The car alarm blared loudly, and a nearby door swung open.
			"NOO! MY CAR! I JUST PAID THAT THING OFF!" the main screamed.
			Connor looked at him with savage eyes, and snarled.
			"I, uh... I mean, I didn't like it that much anyway..." he cleared his throat, before running off.
			Connor grabbed Whiplash's braid, and pulled. Her head raised, as she groaned. He put his knife to her throat. and leaned into her.
			"Start talking. Or I start cutting."
			She sputtered, and spat blood. "N-not g-gonna be t-talk--talking so m-much... p-punctured lung..." she groaned.
			Police sirens pierced through the night's air. Connor looked around frantically, trying to think.
			"Fuck..." he muttered, before hoisting her on his shoulder, and rushing off into the night.

		Enter, Whiplash
		______________________________
		SCENE
			Whipash's eyes shot open, and she instinctively reached out, grabbing the nearest human by the throat.
			"Gagh!" the man choked, before she felt another hand grip her wrist and yank it away. She sat up, and saw the Werewolf - and an older man, with glasses and surgical scrubs.
			"Easy." Connor growled firmly. Whiplash stared him down, but relented.
			"Where am I?" she asked.
			"Still in Drackhill." Connor nodded, turning to the older man. "Send the bill to Mr. Crane."
			"Thanks..." he nodded, clearing his throat. He turned to face her. "I'd say don't do anything strenuous, but..."
			She reached down, and felt her ribcage mechanically. The ribs were still fractured, but her lung wasn't leaking air anymore. Her heel - the one Connor snapped - was bound in a cast.
			"I managed to vent your lung when you came in. Normally I'd say we put a tube in, but air build-up is minimal. If your breathing gets worse again, come right back in."
			"Thanks, doc." Connor nodded. He motioned, and Whiplash rose. She strained, but got to her feet. She limped as the pair left the back-alley clinic.

			"Why'd you save me?" she asked.
			Connor paused, folding his arms.
			"Three reasons. First, because I wanna know some things. Second... well, you're not with Paladin, so there's no inherent reason to kill you. Third... You were in a lot of pain. And I could help."
			"Oh, don't tell me you've fallen for me." she grinned.
			"I do that." he sighed. "Masking. I do it all the time. I quip during fights, I banter with my friends, I--"
			"Spare me the psychoanalysis." she cut in harshly. "What's the real reason?"
			"I've just given three."
			"Three bullshit reasons." she scoffed. "You wouldn't save me unless there was something in it for you. Something more than a little chat."
			"Is it that hard to believe I would help you?" he tilted his head.
			"Yes." she nodded curtly. "I tried to kill you."
			Connor sighed again. "You know, one guy shot at me with a sniper rifle. Then he unloaded a shotgun into my chest. He's now one of my closest allies."
			"'Allies?' Are you asking me on a date?" she snarked.
			"I'm guessing the guys who paid you won't be too happy." he shrugged. "And I'm guessing someone with your... 'talents...' would be a lot of trouble for them to go after. Why not work together?"
			She looked away. "No. It's too dangerous."
			"Whiplash." he said firmly. "I can see in slow motion, so I saw what you can do."
			She sighed, leaning back. "It's called Trajectory Manipulation. A form of telekinesis."
			"How do you do it?"
			"How do you shit knives and darts out of your hands?" she chuckled. "I... I was only a little girl when they took me."
			Connor nodded, wordlessly encouraging her. She hesitated, and folded her arms - as if putting up a shield.
			"They put you in this airtight pod, filled with lukewarm water, and they whack an oxygen mask on your face." she continued. Her eyes squeezed shut, as if she was back in the pod once again. "You can't hear, smell, taste, feel, see... complete sensory deprivation."
			"How long do you stay in?" he asked.
			"As long as it takes." she shuddered. "They let you out once you manage to tell them the password. And the only way to get the password... is to read someone's mind."
			"How do you do that?"
			"That's what the deprivation is for." she nodded. "If your five senses are shut off, you're forced to rely on your sixth. That's why they lock up kids - apparently, children's neurons are less insulated, which makes them more receptive to... to that kind of training."
			"And once your sixth sense is activated... you're what, a psychic?"
			"Esper. That was the term they used." she shrugged. "You still need to be trained, though. Most of our 'powers' are far too complicated to use right off the bat. For example, I can manipulate trajectories, but I never trained in general telekinesis. For my... line of work... you need a more subtle touch."
			Connor cleared his throat. "So, this... psychic laboratory, or whatever - who are they?"
			"ODIN." she shrugged. "Operational Directorate for Investigative Neurokinetics. They were originally a CIA black project called MKULTRA; when they realised they were *actually* on to something, they went solo."
			"ODIN... they really squeezed to make that acronym fit, eh?" he snarked.
			She let out a soft laugh. "You're telling me. What with us, PaladinCorp, and Eidolon - you have a habit of getting people with ominous names to try and kill you."
			"You said you weren't with Paladin. So, ODIN - the're the ones who want me dead?"
			"No. They produce assassins. The man who *hired* me wants you dead." she chuckled grimly. "And now... he'll be after me, and so will they..."
			"Why would they come after you?"
			"Because I failed." she admitted, choking up a little - not out of shame, but fear. "I know the punishment for failing and not dying."
			"Then stay here." he said softly. "If they come here, we can fight them off together."
			She looked at him, her eyes trembling slighty. "I... I can't. I've got to go off the grid - at least for a while."
			"I get it." Connor nodded gently. "But listen - if you do need help, come to the Singing Horse - it's a nightclub in Redbridge. Ask for me - the owner knows me."
			"Why are you doing this?" she asked, her brow furrowing.
			"Doing what? Being kind?"
			"Yes! Why would you do that?!" she hissed.
			"Because... I know what it's like to be tortured." he shrugged. "And to be hunted. And it's my fault you're in this situation. And... well, I'm something of a superhero. It's my *job* to be kind."
			She paused, looking at him up and down. The monster in the kevlar suit - her target, her prey... it didn't make sense.
			She hesitantly reached out her hand. He paused, but took it, and their consciousnesses shot against each other.
			She saw the Commandant's torment of him. His body twisting and reshaping against his will. He saw... nothing. The horror of nothingness. The pod.
			It was too much. They pulled away, and rubbed their temples in unison.
			She turned away, then turned her head back. She pulled off her domino mask, and gulped.
			"Before they took me..." she began, choking on her words. "My name was Olivia. Olivia Cunningham."
			Connor hesitated, but his mask rippled and melted away.
			"I'm Connor. Connor Barrett."
			Whiplash - Olivia - bowed her head, and walked away into the night.
			Connor stood there, as she faded into the fog. The kevlar melted back down into his soft red hoodie, and he pulled the cloth closer for warmth. He took a deep breath, and smiled sadly.

		An Unusual Alliance

	Whiplash
	______________________________
	CHAPTER
		______________________________
		FLASHBACK
			It was July 2013.
			Connor, Yaz, and Trey were hanging out in Connor's living room.
			Yaz was lying on the sofa, resting her feet on Connor's lap. Her hair was a bleached blonde, and she wore a black jumpsuit. A movie was playing.
			"Ah, no way!" Trey said, grinning. "I thought it was her."
			"Why would it have been her?" Connor questioned. "She had a solid alibi."
			"Yeah, but who was the person confirming she was there? That's right, her butler! Of course he'd be lying!" Trey countered.
			"Yeah, but we saw earlier that he resents how she treated her father. So, he has no motive to cover for her." Connor retorted.
			Yaz rolled her eyes. She playfully rubbed Connor's crotch with her feet. He squirmed.
			"Hah, that tickles!" he laughed.
			"Oh yeah?" Yaz cocked an eyebrow. "How about we go and 'tickle' upstairs?"
			Trey wolf whistled, grinning.
			Connor looked at her, confused. "You wanna tickle me upstairs?" he asked.
			Yaz chuckled. "No, silly."
			Connor looked at her, puzzled.
			She sighed. "I, um... I just remembered I have homework to do. I'd better head home."
			"You sure? The movie's not over yet." Connor protested.
			"Yeah, I... I'm gonna go." she said.
			"Okay. I'll see you tomorrow?" he asked.
			"Sure."
			Connor stood and went to hug her, but she shuffled out of the way and left.
			He sat down, puzzled.
			"You are a fascinating individual, my friend." Trey grinned.
			"Eh?" Connor asked.
			"You figure out the plot of the whodunnit movie, but, well..." Trey sighed, chuckling.
			Connor paused, before laying back in realisation.
			"Shiiiit..." he groaned, covering his face.
			"There it is." Trey laughed.
			"But she said she just wanted to chill." Connor protested weakly.
			Trey chuckled. "What did she say exactly?"
			"She said 'How about I come over to yours, and we can netflix and chill?'"
			Trey burst into laughter. "And... you replied with..."
			"'Sure, sounds good. I'll call Trey, we can all hang out!'" Connor relayed.
			Trey laughed, and sighed. "Connor... 'Netflix and Chill' means..."
			"To watch Netflix, and chill." Connor answered confidently.
			Trey grinned. "Google it."
			Connor did so, and leant back, sighing dramatically.
			"Yep." Trey giggled.
			"But why would it mean that?"
			"God, you are so Catholic." Trey giggled.
			"Catho-lick my balls." Connor quipped.
			Trey cackled in laughter.
			"God, I'm such a *moron...*"
			"Yeah you are. You're *my* little moron." Trey chuckled.
			"What do I do?" Connor asked, leaning forward.
			"My advice? Go grab some flowers - girls love flowers - and surprise her tomorrow morning. Tell her you're sorry for ignoring her needs, and you want to do better in future." Trey explained.
			"Great idea!" Connor beamed, rushing out.
			Trey leant back. "Guess I'll finish the movie then?" he chuckled.

		Connor ignores Yaz
		______________________________
		SCENE
			Connor stepped into the Singing Horse late at night, nodding to Pawel. The dim light barely masked the bar's wear and tear, but it felt familiar - like home, if home were a sketchy nightclub. Sparky trotted dutifully at his heel.
			In the back-office, Tommy sat at his desk, while Trey stood.
			"Look, Trey, you're a good kid... you sure you wanna do this?" he asked.
			"Connor's a good kid too, and he's one of your top enforcers now." Trey retorted. "Look, my dad - he's worried about the mortgage. I just... we need the extra cash. You know how fast I can move bits."
			Tommy chuckled. "That I do... Alright, fuck it. Pick up from Mo's place tomorrow at 8PM, drop off in the usual place in Bristol. Don't be an idiot - take the long route. And for Christ's sake, don't use your own car."
			Trey cheered silently. "You won't regret this."
			"Make sure you don't either." Tommy warned. "Believe it or not, I don't actually want you kids to get arrested."
			With that, Connor knocked on the door.
			"Right on cue. Come in." Tommy gestured.
			"Connor! Have a seat." he motioned. He put down the paper he was working on, and smiled.
			"Trey?" Connor asked.
			"Hey, bro!" Trey smiled, scratching the back of his head. "Guessing this is my cue to leave, right? Top secret, and all that."
			Tommy cleared his throat. "What's he talking about, Connor?"
			"I told him how the Werewolf came to visit the other week." Connor explained, twitching his eye slightly. "How we're helping him fight the Patriots."
			Tommy leaned back, nodding subtly. "Well, Trey - I'm sure you understand why that needs to be kept on the DL."
			Trey nodded. "Of course, *boss.*"
			"Boss?" Connor cocked an eyebrow, before nodding in realisation. "Be careful, yeah bro? You need a bodyguard, you know where I am."
			"I could say the same." Trey chuckled. "Let me know if any sexy vampires show up."
			Connor smirked, and took a seat.
			As Trey turned, he saw Sparky traipsing in.
			"Oh my goodness! Whosagoodboyyy? You are!" he cooed.
			"No, you are!" Sparky chuckled, taking his seat by Connor as Trey left.
			"Someone's been a busy boy, eh?" Tommy grinned.
			"Hah, you could say that..." he nodded.
			"Don't sell yourself short. A little birdie told me that a certain Werewolf killed Donovan." Tommy smiled, pouring both a drink.
			Connor chuckled, as the pair clinked their glasses. "That nickname's really growing on people, eh? Oh, speaking of..." he motioned downwards. "This is Sparky. The 'wolf' to my 'were.'"
			"Hello, boy." Tommy smiled. "Damn, he's a big one!"
			"He can speak. And he has my powers." Connor continued nonchalantly.
			"Jesus... he can speak?"
			"Only to me. Perks of being a superhuman." Connor chuckled.
			Tommy grinned. "With Donovan dead, the Patriots are in disarray. But..." his expression turned serious, "We've been seeing more of those... black-veined freaks."
			"Super-Agents." Connor said, sipping his drink. "That's what I've been calling them. Mutants who've taken a serum like the one they gave me. Donovan was one - so was that freak who came for me a couple months ago. But they're weaker than me - I'm not sure why."
			"Maybe what they gave you kills most people, so they made a weaker, safer version?" Tommy pondered aloud.
			"Maybe. The more pressing question is, where the hell are random skinheads getting their hands on super-serum?" Connor tilted his head. 
			"Either way, you've been fighting the good fight. Where do you get your info from?"
			"I have a guy - a friend in the KGB. He's been feeding me intel on these freaks. There's this... cabal." 
			"Go on?"
			"The Patriots are stooges for this company - Gambit Security Services. Gambit is a front for Paladin PMC. And Paladin is a front for the Optimates."
			"Who?"
			"The cabal. The conspiracy." he sighed. "An international cartel of the ruling class. They're real pieces of work - and somehow, they're involved in whatever happened to me."
			"Holy shit... That's not just scum, that's plague." Tommy's face turned pale. "Well, that explains the Patriot connection..."
			"Yeah..." Connor nodded. "They're ideological allies."
			"By the way... is there a reason an IT consultancy firm based in the Bahamas has been sending us laundered money?" Tommy asked, eyebrow raised.
			"Killing Hughes wasn't only for the sake of justice. MI5 had a price on his head, and the KGB contracted me to take him out."
			"And they're not part of the conspiracy, then? I'd've thougth MI5 would be the first to join up..."
			"It's... complicated." Connor shrugged. "The Optimates officially don't exist - which means that they can't give outright orders. The guy who contracted me wanted Hughes gone."
			"Well, good to hear it. With that money, I've managed to reopen the repair shop, double wages across all our owned firms, and expand into other sectors. With the Patriots getting stronger, we're being seen as the only defence. Shops and pubs are coming to us for protection before we even ask them." Tommy smiled.
			"Well, that's what the Syndicate has always been about, eh?" Connor cocked an eyebrow. "I should probaly do a few shifts. But hey, been busy."
			"By the way... The police suspect you're involved with us. Well, not you, the Werewolf... but still. There's this detective that came round - I've got history with him. DI Henry Naismith. Supposedly, a stand-up guy - for a copper." Tommy said pensively.
			"Receding brown hair?" Connor tilted his head.
			"That's the one."
			"He shot me in the face last week. Prick." Connor chuckled.
			Tommy grinned. "And you busted his ribs. Plus, you know... you can heal shit."
			"Hmm... I have an idea." Connor pondered.
			"What?"
			"The Optimates thrive in the shadows... you can't win a secret war against them." Connor stared into the distance. "But maybe... If I lead the investigation towards them..."
			"Connor?" Tommy said, unsure.
			"First things first - I'll have a talk with this 'Naismith'. I'll plan a strike against Paladin, and make sure he's there to see it."
			"Smart move." Tommy nodded. "I won't lie, Naismith's close to a crisis of faith. Show him irrefutable proof of these freaks, he might just turn for you."
			Connor smiled. "Call me if you need me. If these bastards hit us, I'm the one who can hit back."
			"You've got it." Tommy nodded. "See you around, comrade."
			"You too." Connor grinned. He turned and left, with Sparky lazily following.
			"You can go to bed, you know." Connor smiled.
			"I know." Sparky yawned. "I like spending time with you."
			"Aww. I like spending time with you too, bud." Connor smiled warmly.
			He pulled out his phone.
			"Hey Ivan." he began. "Need some intel. Do the KGB have the ability to access police personnel files?"
			Ivan audibly grinned. "Well, not *legally,* but we *are* spies. Name?"
			"Naismith. DI Henry Naismith."

		The Werewolf/Revolution
		______________________________
		SCENE
			Naismith was in his home - a small terraced house. He woke up to his alarm, with a big, fluffy St. Bernard curled up at his feet. He sat up, yawned, and stroked the dog.
			"Good boy." he said gently. The old dog raised his head, smiled, and went back to sleep. Naismith looked down at his alarm clock. It was 5AM.
			He headed downstairs and made himself a coffee. He was wearing a dirty white T-shirt and boxers.
			He drank his coffee, then headed into the bathroom. He noticed his stubble was threatening to grow into a full beard. He sighed, sprayed some deodorant, and got dressed. He gave his dog a stroke.
			"I'll be back later, Max. I'll take you out for a walk, yeah?"
			The dog smiled softly. Naismith headed to the kitchen, checked the dog door was still working, and filled Max's bowls with dog food and water. He sighed, aching somewhat, and headed outside to his car. He entered the car, sighed again, and closed his eyes.
			With that, Connor leaned forward from the back seats.
			"Morning, Detective." he said in a deep, gravelly voice.
			Naismith reached for his gun, but Connor drew his own, and pushed it into Naismith's temple.
			"That would be very foolish." he growled. Naismith nodded and released, holding both hands in the air.
			"Gun. Now." Connor barked. "Any sudden moves, your brains'll paint the window."
			Naismith nodded. "Okay. Okay. I'm doing as you say."
			He pulled out his handgun, and passed it to Connor. Satisfied, Connor put both guns down by his side.
			"There." he said. "Now we can talk like grown ups. Never liked guns anyway."
			"What, not visceral enough a method of killing for your tastes?" Naismith snarled in an accusatory tone.
			"Hm? No, I just don't want you to shoot me in the face again. Besides, it's the opposite." Connor chuckled grimly. "With your hands, it's much easier to subdue someone without killing them. You can be deliberate. Guns... It's hard to shoot someone non-lethally. The way I see it, if I use my hands, I make sure everyone I kill, I did it on purpose. My conscience can be clean."
			"A clean conscience?! Did you see the man you butchered at the Hog and Hounds? We had to scoop his brains back in with a spoon!" Naismith replied indignantly.
			"After he shot me in the face. People have a habit of doing that, it seems. Tell me, Inspector - would you be in control of yourself after that?"
			"I wouldn't be anything, I'd be dead - because I'm not some freak of nature!"
			"Oh, I'm a freak all right - but nature had nothing to do with this." Connor chuckled. "Someone else did. And to find out who... I need your help."
			"What?!" Naismith laughed incredulously. "That's a new one. Never had a criminal come to me for help."
			"Naismith." Connor interrupted. "I read your file. Seems you're well known as the office rat - you've arrested 5 other officers in your career. And, you made it to Detective Inspector, which means you're clever. And cherry on top - you came through good on the Hughes job. So, a clever man with morals. If you can't see there's something bigger going on, no one can."
			"I see two things - right and wrong. The law." Naismith inhaled. "And criminality. And I know which side I'm on. What I want, what I support, is the law. Rule by order. You... You're an anarchist. An insane malcontent."
			"Well, I'm definitely a malcontent." Connor chuckled. "And I couldn't agree more - there's right and wrong. Black and white. Where you are wrong..." he continued, his mask hiding his smirk, "Is which side the law's on. The law is the arm of power. And power has a name. Optimates."
			"What are you talking about?!" Naismith sighed, exasperated.
			"No. If I tell you, you won't believe me. You need to see it for yourself." Connor replied. "I'm going to attack somewhere tonight. I won't tell you where, so you don't crash the party too early - but it's in Marsh Road. Have yourself and your people on standby, and listen out for sounds of a fight. It'll begin at 10pm. Try not to shoot me in the face again."
			Naismith shook his head. "Why would you tell me that?"
			"So you can get there on time. And see the truth first-hand." Connor nodded.
			Naismith thought for a moment. "It sounds like I'm doing your dirty work for you."
			"No. You're responding to a threat from a serial killer, right?" Connor interjected. "A known, wanted criminal told you where he plans to strike. So, you have a duty to arrive on the scene, no? Also, you kind of owe me for trying to kill me last week. And besides - there's some Super-Agent bodies in it for you."
			"Super-What?!" Naismith asked incredulously.
			"Super-Agents. Not like me - the men I've been killing. You would have seen loads by now." Connor explained clinically. "They have black veins on their eyesockets. Donovan was one. Super-Agents are humans who have been given a serum that changes them, somehow. You've been sending their bodies to Morland, right?"
			"How do you know about that? Our work with them is top-secret..."
			"Hello? Anarchist malcontent?" Connor jeered. "Safe to say, I know you've been working with Morland. And there'll be more to send them tonight. Are you in, or not?"
			Naismith sighed. "...fine. I'll be there."
			Connor breathed a sigh of relief. He hopped out of the car.
			Naismith rested his head on the steering wheel, and sighed again.
			His thoughts were interrupted by the back door reopening. He spun his head round, as Connor reached in.
			"I, uh... forgot my gun." he said awkwardly, grabbing it.
			Naismith squinted incredulously. Connor hopped back out, holstered it, and facepalmed as he left.
			"Nice one, Connor. Very cool." he muttered to himself.

		Tipping off Naismith
		______________________________
		SCENE
			The gang had gathered around Trey's again for the afternoon - a rare moment where they were all free from work or university - or, in Connor and Sparky's case, a brief repose before their killings that night. Trey had fetched lunch, and they all enjoyed a nice chilled time in.
			Or, it would've been chilled, had Bea not decided to put the local news on.
			"Are you fucking kidding me?!" she snapped at the TV. A debate between the two frontrunners for the mayoral election - Helen Ward of the United Socialist Party, and incumbent Alan Norris of the British Unionist Party - was playing.
			"I've heard this all before." Connor shrugged. "Though, to be fair, it's my natural intinct to spit at anyone with the word 'Unionist' in their description."
			Trey laughed. "I like him." he said sarcastically.
			"Trey, he wants to make sodomy illegal again." Bea replied, shocked and disturbed.
			"Yeah, grand. I wanna feel dirty when I do it." Trey jeered. The gang erupted in a mix of laughs and groans of disgust - most at the same time.
			"It's high time we stopped talking so much about 'Human Rights' and began taking seriously our Human Responsibilities. To each other, to our families, to our children." Norris said in response to a question about abortion.
			Bea paused it, infuriated. "What the hell kind of answer is that?!"
			"That was fucking sinister..." Amy chuckled.
			"'Enough about this 'human rights' rubbish, it's time to talk about human wrongs!'" Connor mockingly mimiced, to roars of laughter.
			"Fuckin' uncanny, bro." Trey cheered. "Thought you were gonna do the Hitler salute, and all."
